[array([-1.13910368, -1.15320181, -1.14098642, -0.40824829, -2.73108486,
       -1.04478984, -0.69126666]), array([-1.23090754, -1.16209126, -1.26909326, -0.40824829, -2.69208842,
       -1.04478984, -0.69126666]), array([-1.17239319, -1.12017406, -1.23307909, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-1.24655178, -1.20380332, -1.32120969, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-1.14437907, -1.1301576 , -1.25837536, -0.40824829, -2.71594796,
       -1.04478984, -0.03403698]), array([-0.78444005, -0.79099068, -0.95685187, -0.40824829, -2.70827066,
       -0.79908367, -0.03403698]), array([-1.06846201, -1.028134  , -1.15576798, -0.40824829, -2.70816725,
       -1.04478984, -0.03403698]), array([-0.83537482, -0.77731459, -0.96619829, -0.40824829, -2.69602483,
       -1.04478984, -0.03403698]), array([-1.07731496, -1.0526142 , -1.17720378, -0.40824829, -2.70891886,
       -1.04478984, -0.69126666]), array([-1.26492468, -1.20373494, -1.29271328, -0.40824829, -2.69192767,
       -1.04478984, -0.03403698]), array([-1.3682495 , -1.29727937, -1.31993979, -0.40824829, -2.71772107,
       -1.04478984, -0.69126666]), array([-1.48097299, -1.38637907, -1.36479243, -0.40824829, -2.72221558,
       -1.04478984, -0.69126666]), array([-1.40645057, -1.33461508, -1.28997031, -0.40824829, -2.67417123,
       -1.04478984, -0.69126666]), array([-1.35709236, -1.31642589, -1.21631649, -0.40824829, -2.73127163,
       -1.04478984, -0.03403698]), array([-1.14850236, -1.16051851, -1.10151813, -0.40824829, -2.73837592,
       -1.04478984, -0.03403698]), array([-0.19305103, -0.31307987, -0.25602311, -0.3783552 , -2.76907   ,
        1.65797805, -0.03403698]), array([ 0.51615496,  0.4008118 ,  0.60567576, -0.12426392, -2.66422357,
        5.22071755, -0.03403698]), array([ 0.36777714,  0.17905407,  0.46512396,  0.01772826, -2.6548112 ,
        4.36074594, -0.03403698]), array([ 0.42150119,  0.23963913,  0.51012898, -0.06447774, -2.6548112 ,
        5.09786446, -0.03403698]), array([ 0.65749894,  0.53832484,  0.72164242, -0.28867593, -2.74031889,
        7.67777927, -0.03403698]), array([ 0.98863556,  0.95742848,  1.01955941, -0.40824829, -2.72759087,
        8.2920447 , -1.34849635]), array([ 1.20037867,  1.27225198,  1.2365588 , -0.40824829, -2.72367499,
        8.2920447 , -1.34849635]), array([ 1.2845423 ,  1.28565454,  1.26439486, -0.40824829, -2.70459875,
        8.2920447 , -1.34849635]), array([ 1.22287485,  1.19805921,  1.1936364 , -0.40824829, -2.66284269,
        8.2920447 , -1.34849635]), array([ 1.23663937,  1.21358157,  1.18241054, -0.40824829, -2.69479617,
        8.2920447 , -1.34849635]), array([ 1.26713959,  1.24797692,  1.19820802, -0.40824829, -2.69666246,
        8.2920447 , -1.34849635]), array([ 1.44686655,  1.45065651,  1.34876658, -0.40824829, -2.68720632,
        8.2920447 , -1.34849635]), array([ 1.42661392,  1.42781745,  1.36593553, -0.40824829, -2.65753193,
        8.2920447 , -1.34849635]), array([ 1.42934257,  1.43089457,  1.3747232 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.39987317,  1.39766168,  1.34190915, -0.40824829, -2.66712552,
        8.2920447 , -1.34849635]), array([ 1.37325369,  1.36764267,  1.31960982, -0.40824829, -2.66240707,
        8.2920447 , -1.34849635]), array([-1.36455066, -1.31088707, -1.30607256, -0.40824829, -2.69840668,
       -1.04478984, -0.03403698]), array([-1.31646582, -1.27170509, -1.35046803, -0.40824829, -2.70357175,
       -1.04478984, -0.03403698]), array([-1.23782011, -1.19395654, -1.28788768, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-1.09599104, -1.03401472, -1.17557831, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-1.04056916, -0.97807953, -1.13890379, -0.40824829, -2.66879988,
       -1.04478984, -0.03403698]), array([-1.06888647, -1.08741983, -1.18456916, -0.40824829, -2.74045671,
       -1.04478984, -0.03403698]), array([-1.02541001, -0.99900394, -1.12904942, -0.40824829, -2.72686305,
       -1.04478984, -0.03403698]), array([-0.84440967, -0.86436288, -1.0018061 , -0.40824829, -2.70437263,
       -1.04478984, -0.03403698]), array([-0.9456122 , -0.99243942, -1.09897834, -0.40824829, -2.68136454,
       -1.04478984, -0.03403698]), array([-1.06221644, -1.03203169, -1.18893759, -0.40824829, -2.73555371,
       -1.04478984, -0.03403698]), array([-1.20356042, -1.13945734, -1.26670586, -0.40824829, -2.71605457,
       -1.04478984, -0.03403698]), array([-1.33975028, -1.25666139, -1.28428119, -0.40824829, -2.71923788,
       -1.04478984, -1.34849635]), array([-1.46375218, -1.38118215, -1.33065769, -0.40824829, -2.67810403,
       -1.04478984, -0.03403698]), array([-1.40159964, -1.33270043, -1.20321119, -0.40824829, -2.72879748,
       -1.04478984, -1.34849635]), array([-0.93894218, -0.90723741, -0.88045509, -0.40824829, -2.76233431,
       -1.04478984, -0.03403698]), array([-0.27679021, -0.38617854, -0.31967016, -0.40824829, -2.74885524,
        2.1493904 , -0.03403698]), array([ 0.63397193,  0.5314868 ,  0.71087373, -0.40824829, -2.67226022,
        8.04633853, -1.34849635]), array([ 0.60735245,  0.44922514,  0.66581791, -0.40824829, -2.6548112 ,
        7.67777927, -1.34849635]), array([ 0.59461876,  0.43486525,  0.6551508 , -0.40824829, -2.6548112 ,
        6.94066075, -1.34849635]), array([ 0.54847429,  0.42577066,  0.63518808, -0.40824829, -2.7467285 ,
        5.83498298, -1.34849635]), array([ 1.19558837,  1.20284584,  1.19820802, -0.40824829, -2.72108998,
        7.92348544, -0.69126666]), array([ 1.32680603,  1.38309665,  1.327026  , -0.40824829, -2.72995936,
        8.2920447 , -1.34849635]), array([ 1.37616425,  1.37694241,  1.33383263, -0.40824829, -2.6726447 ,
        8.2920447 , -1.34849635]), array([ 1.27320325,  1.25481497,  1.21954222, -0.40824829, -2.69009741,
        8.2920447 , -1.34849635]), array([ 1.25222298,  1.23115534,  1.18571226, -0.40824829, -2.70728518,
        8.2920447 , -1.34849635]), array([ 1.21535591,  1.18958004,  1.18733773, -0.40824829, -2.66670339,
        8.2920447 , -1.34849635]), array([ 1.34287474,  1.33338408,  1.28115745, -0.40824829, -2.68379974,
        8.2920447 , -1.34849635]), array([ 1.37701316,  1.37188226,  1.32438462, -0.40824829, -2.65932204,
        8.2920447 , -1.34849635]), array([ 1.34536084,  1.33618768,  1.3043711 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.37234414,  1.36661697,  1.31884789, -0.40824829, -2.66921487,
        8.2920447 , -1.34849635]), array([ 1.37834717,  1.37338663,  1.32387667, -0.40824829, -2.6566297 ,
        8.2920447 , -1.34849635]), array([-1.38916913, -1.34384644, -1.3138951 , -0.40824829, -2.67525866,
       -1.04478984, -0.03403698]), array([-1.10708754, -1.06184555, -1.10766441, -0.40824829, -2.70662594,
       -1.04478984, -0.69126666]), array([-1.28905806, -1.25392618, -1.32567971, -0.40824829, -2.66925457,
       -1.04478984, -0.03403698]), array([-1.31155425, -1.28695392, -1.32649244, -0.40824829, -2.67240177,
       -1.04478984, -0.03403698]), array([-1.35260525, -1.38849886, -1.37815171, -0.40824829, -2.73946195,
       -1.04478984, -0.03403698]), array([-1.19234264, -1.202846  , -1.30505664, -0.40824829, -2.72798714,
       -1.04478984, -0.69126666]), array([-1.06312599, -1.08557356, -1.18787088, -0.40824829, -2.72569048,
       -1.04478984, -0.03403698]), array([-0.79050371, -0.81424002, -1.01872108, -0.40824829, -2.689295  ,
       -0.92193676, -0.03403698]), array([-0.63957915, -0.66318766, -0.81233801, -0.40824829, -2.69424118,
       -1.04478984, -0.03403698]), array([-0.90832068, -0.9698055 , -1.02832147, -0.40824829, -2.70923116,
       -1.04478984, -0.69126666]), array([-0.91583962, -0.94751348, -1.1411896 , -0.40824829, -2.70593667,
       -1.04478984, -0.03403698]), array([-0.9345157 , -0.88986878, -1.07439321, -0.40824829, -2.7555422 ,
       -1.04478984, -0.69126666]), array([-1.28766342, -1.21624856, -1.27356329, -0.40824829, -2.73650359,
       -1.04478984, -0.03403698]), array([-1.47684969, -1.39403767, -1.34914734, -0.40824829, -2.67272576,
       -1.04478984, -0.03403698]), array([-1.38122573, -1.30411741, -1.18370563, -0.40824829, -2.74074806,
       -1.04478984, -0.03403698]), array([-0.92311602, -0.86805542, -0.8243258 , -0.40824829, -2.71345544,
       -1.04478984, -0.69126666]), array([-0.26508734, -0.29789941, -0.2179771 , -0.40824829, -2.7417344 ,
        1.16656571, -0.03403698]), array([ 0.61669049,  0.6244158 ,  0.75979002, -0.40824829, -2.68767523,
        7.4320731 , -0.03403698]), array([ 0.67211237,  0.56766005,  0.73997968, -0.22141647, -2.73095921,
        7.06351384, -0.03403698]), array([ 0.68781726,  0.54215415,  0.73403658, -0.14668374, -2.66197016,
        6.32639532, -0.03403698]), array([ 0.71061663,  0.58208832,  0.75963763, -0.13921047, -2.68937955,
        5.46642372, -0.03403698]), array([ 1.33650789,  1.33276865,  1.30142495, -0.40824829, -2.69630852,
        8.2920447 , -0.69126666]), array([ 1.423764  ,  1.43992078,  1.37086272, -0.40824829, -2.70519732,
        8.2920447 , -1.34849635]), array([ 1.40339009,  1.40162774,  1.31234603, -0.40824829, -2.68344833,
        8.2920447 , -1.34849635]), array([ 1.30649276,  1.29235582,  1.23117445, -0.40824829, -2.681663  ,
        8.2920447 , -1.34849635]), array([ 1.30964587,  1.2959116 ,  1.23381583, -0.40824829, -2.70513892,
        8.2920447 , -1.34849635]), array([ 1.33887272,  1.32887097,  1.25829937, -0.40824829, -2.68620525,
        8.2920447 , -1.34849635]), array([ 1.25016134,  1.2288304 ,  1.2067417 , -0.40824829, -2.68753593,
        8.2920447 , -1.34849635]), array([ 1.33620471,  1.32586223,  1.29670095, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.33371861,  1.32305863,  1.29461832, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.36524965,  1.35861646,  1.3210321 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.3623391 ,  1.3553342 ,  1.31859391, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-1.2149601 , -1.19552929, -1.18908998, -0.40824829, -2.66879988,
       -1.04478984, -0.69126666]), array([-1.28281249, -1.25727682, -1.29428795, -0.40824829, -2.67525866,
       -1.04478984, -0.03403698]), array([-1.17530375, -1.19238379, -1.25868014, -0.40824829, -2.74322003,
       -1.04478984, -0.03403698]), array([-1.04572328, -1.15019307, -1.21230363, -0.40824829, -2.72181025,
       -1.04478984, -0.69126666]), array([-1.11866914, -1.20838481, -1.27788092, -0.40824829, -2.69275626,
       -1.04478984, -0.69126666]), array([-1.01219122, -1.08365891, -1.12386825, -0.40824829, -2.69534158,
       -1.04478984, -0.69126666]), array([-0.66371253, -0.69895062, -0.81106811, -0.40824829, -2.70778664,
       -1.04478984, -0.03403698]), array([-0.84398522, -0.91339164, -0.93643199, -0.40824829, -2.65842941,
       -1.04478984, -0.03403698]), array([-0.87363653, -0.94053867, -0.97610346, -0.40824829, -2.69310292,
       -1.04478984, -0.03403698]), array([-0.77546583, -0.80842769, -0.96513158, -0.40824829, -2.66065175,
       -1.04478984, -0.03403698]), array([-0.82749205, -0.8195737 , -0.95969644, -0.40824829, -2.74695   ,
       -0.79908367, -0.03403698]), array([-1.10672372, -1.04392988, -1.11873788, -0.40824829, -2.74195084,
       -1.04478984, -1.34849635]), array([-1.30506613, -1.2227447 , -1.23206317, -0.40824829, -2.7050017 ,
       -1.04478984, -0.03403698]), array([-1.4247022 , -1.39267006, -1.26726462, -0.40824829, -2.73263428,
       -1.04478984, -0.03403698]), array([-1.09580913, -1.05569132, -0.97224298, -0.40824829, -2.70581131,
       -1.04478984, -0.03403698]), array([-1.17384847, -1.28134673, -0.83098004, -0.33351556, -2.76280659,
        0.18374102, -0.03403698]), array([ 0.73402237,  0.75290262,  0.85970523, -0.40824829, -2.69377549,
        7.4320731 , -1.34849635]), array([ 0.85462862,  0.8260013 ,  0.91888226, -0.40824829, -2.73095921,
        8.2920447 , -1.34849635]), array([ 0.86487621,  0.75057769,  0.88561106, -0.40824829, -2.68687466,
        8.2920447 , -1.34849635]), array([ 0.75779192,  0.61887699,  0.78534027, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.43952952,  1.44457065,  1.38610144, -0.40824829, -2.70734294,
        8.2920447 , -0.69126666]), array([ 1.53794277,  1.55664618,  1.46000924, -0.40824829, -2.6796835 ,
        8.2920447 , -1.34849635]), array([ 1.51726568,  1.53004619,  1.40774043, -0.40824829, -2.69792106,
        8.2920447 , -1.34849635]), array([ 1.28963578,  1.27334606,  1.22680601, -0.40824829, -2.66585496,
        8.2920447 , -1.34849635]), array([ 1.31971155,  1.30835684,  1.25525163, -0.40824829, -2.69898293,
        8.2920447 , -1.34849635]), array([ 1.28266257,  1.26548231,  1.22746636, -0.40824829, -2.69396013,
        8.2920447 , -1.34849635]), array([ 1.26422903,  1.24469466,  1.22177724, -0.40824829, -2.67908672,
        8.2920447 , -1.34849635]), array([ 1.28848368,  1.27204683,  1.2567247 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.2722937 ,  1.31505812,  1.27648424, -0.40824829, -2.73045811,
        8.2920447 , -1.34849635]), array([ 1.382046  ,  1.4388267 ,  1.37004999, -0.40824829, -2.71861758,
        8.2920447 , -1.34849635]), array([ 1.403572  ,  1.39964471,  1.35232228, -0.40824829, -2.66197016,
        8.2920447 , -1.34849635]), array([-1.23812329, -1.25830252, -1.23998731, -0.40824829, -2.75196882,
       -1.04478984, -0.69126666]), array([-1.34005346, -1.31991329, -1.37393566, -0.40824829, -2.68637094,
       -1.04478984, -0.03403698]), array([-1.24103385, -1.24872926, -1.32024457, -0.40824829, -2.70670257,
       -1.04478984, -0.03403698]), array([-0.95325242, -1.06724761, -1.14743748, -0.40824829, -2.72798714,
       -1.04478984, -0.69126666]), array([-1.13576867, -1.2479087 , -1.29240851, -0.40824829, -2.73398464,
       -1.04478984, -0.03403698]), array([-0.98466219, -1.06328154, -1.06972   , -0.40824829, -2.70191027,
       -1.04478984, -0.03403698]), array([-0.82555168, -0.89150991, -0.91652006, -0.40824829, -2.66542867,
       -1.04478984, -0.03403698]), array([-0.77940721, -0.84111353, -0.87867724, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.91723426, -0.98560138, -1.01364151, -0.40824829, -2.70581131,
       -1.04478984, -0.03403698]), array([-1.12758272, -1.19764908, -1.24430494, -0.40824829, -2.68286938,
       -1.04478984, -0.69126666]), array([-1.18718853, -1.1748784 , -1.18919157, -0.40824829, -2.72601995,
       -1.04478984, -0.03403698]), array([-1.17657712, -1.14786813, -1.15205989, -0.40824829, -2.66879988,
       -1.04478984, -0.69126666]), array([-1.16602634, -1.09658281, -1.12859226, -0.40824829, -2.68687466,
       -1.04478984, -0.69126666]), array([-1.40493465, -1.38569526, -1.27264896, -0.40824829, -2.69869526,
       -1.04478984, -0.69126666]), array([-1.03729478, -0.99052477, -0.96629988, -0.40824829, -2.74545388,
       -1.04478984, -0.03403698]), array([-0.93584971, -1.01985997, -0.85734303, -0.40824829, -2.74706558,
       -0.92193676, -0.03403698]), array([ 0.49772143,  0.49442461,  0.65245863, -0.40824829, -2.74890481,
        5.34357063, -0.69126666]), array([ 0.68975763,  0.64882761,  0.78564505, -0.31856902, -2.72798714,
        7.06351384, -1.34849635]), array([ 0.69648829,  0.56177933,  0.7421131 , -0.12426392, -2.70858139,
        7.06351384, -1.34849635]), array([ 0.70073286,  0.54933409,  0.72088049,  0.01025499, -2.72314745,
        5.5892768 , -1.34849635]), array([ 1.37792271,  1.37509614,  1.33489934, -0.40824829, -2.70837415,
        8.2920447 , -1.34849635]), array([ 1.44407727,  1.44751101,  1.37893924, -0.40824829, -2.66457203,
        8.2920447 , -1.34849635]), array([ 1.40921121,  1.40819227,  1.31722242, -0.40824829, -2.70109939,
        8.2920447 , -1.34849635]), array([ 1.31395107,  1.30076661,  1.26180428, -0.40824829, -2.66327701,
        8.2920447 , -1.34849635]), array([ 1.31437552,  1.34719692,  1.30340598, -0.40824829, -2.71904016,
        8.2920447 , -1.34849635]), array([ 1.27562872,  1.27122627,  1.25448969, -0.40824829, -2.69908097,
        8.2920447 , -1.34849635]), array([ 1.34190455,  1.33228999,  1.30147575, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.32171256,  1.30951931,  1.28456077, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.32632094,  1.32784526,  1.29532946, -0.40824829, -2.67616702,
        8.2920447 , -1.34849635]), array([ 1.38695757,  1.47718812,  1.39102863, -0.40824829, -2.70387151,
        8.2920447 , -1.34849635]), array([ 1.35294042,  1.40819227,  1.3472935 , -0.40824829, -2.71772107,
        8.2920447 , -1.34849635]), array([-1.00806793, -1.09760852, -1.07937119, -0.40824829, -2.72423452,
       -1.04478984, -0.69126666]), array([-1.01698151, -1.0589052 , -1.14108801, -0.40824829, -2.75068437,
       -1.04478984, -0.69126666]), array([-1.17948768, -1.2255483 , -1.32354629, -0.40824829, -2.73196858,
       -1.04478984, -0.03403698]), array([-0.960832  , -1.02984351, -1.12269995, -0.40824829, -2.67627057,
       -1.04478984, -0.69126666]), array([-1.15856804, -1.24736166, -1.30150094, -0.40824829, -2.69206544,
       -1.04478984, -0.03403698]), array([-1.12000314, -1.20496579, -1.22129448, -0.40824829, -2.69424118,
       -1.04478984, -0.03403698]), array([-1.13279747, -1.23471128, -1.18477234, -0.40824829, -2.68414924,
       -1.04478984, -0.03403698]), array([-0.96319683, -1.04837461, -1.03589004, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.99375769, -1.06314478, -1.09725129, -0.40824829, -2.69640322,
       -1.04478984, -0.03403698]), array([-0.91747681, -0.96727542, -1.08455235, -0.40824829, -2.66197016,
       -1.04478984, -0.69126666]), array([-1.17342401, -1.21132517, -1.25527682, -0.40824829, -2.75026364,
       -1.04478984, -1.34849635]), array([-1.22229713, -1.19614471, -1.22368187, -0.40824829, -2.69192767,
       -1.04478984, -0.03403698]), array([-1.24673369, -1.22698429, -1.21083055, -0.40824829, -2.66879988,
       -1.04478984, -1.34849635]), array([-1.32149866, -1.28941562, -1.25151794, -0.40824829, -2.73196858,
