[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19855508,
       -0.62444003,  1.22207668]), array([-0.87796978, -0.97224053, -0.8693935 , -0.43032967, -2.19855991,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.7251359 ,   1.65589886,   1.52029985,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.73269338,   1.66434901,   1.51101891,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.74377343,   1.67673779,   1.53002987,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([-1.49211161, -1.5529376 , -1.11803299, -0.43032967, -2.19854471,
       -0.62444003,  1.22207668]), array([-1.57178545, -1.64545956, -1.19008504, -0.43032967, -2.19854928,
       -0.62444003,  1.22207668]), array([-1.62154957, -1.69193538, -1.22376589, -0.43032967, -2.19858388,
       -0.62444003,  1.22207668]), array([-1.59240842, -1.64875369, -1.20345759, -0.43032967, -2.19856837,
       -0.62444003,  1.22207668]), array([-1.52663267, -1.56747472, -1.15989703, -0.43032967, -2.19855168,
       -0.62444003,  1.22207668]), array([-1.37215253, -1.39045127, -1.06559066, -0.43032967, -2.19858023,
       -0.62444003,  1.22207668]), array([-1.25879023, -1.26169392, -1.05171914, -0.43032967, -2.19857164,
       -0.62444003,  1.22207668]), array([-1.32129961, -1.329868  , -1.14532694, -0.43032967, -2.19854144,
       -0.62444003,  0.48993212]), array([-1.33052231, -1.32814933, -1.15051629, -0.43032967, -2.19852725,
       -0.62444003,  0.48993212]), array([-1.19102904, -1.1562819 , -1.06149906, -0.43032967, -2.1985148 ,
       -0.62444003,  0.48993212]), array([-1.06998117, -1.01506417, -0.99064455, -0.43032967, -2.1985056 ,
       -0.62444003,  0.48993212]), array([-1.07132615, -1.00382117, -0.98720162, -0.43032967, -2.19849368,
       -0.62444003,  0.48993212]), array([-1.16105528, -1.10371911, -1.02926525, -0.43032967, -2.19848176,
       -0.62444003, -0.24221244]), array([-1.25597219, -1.21901351, -1.08031044, -0.43032967, -2.19848244,
       -0.62444003,  0.48993212]), array([-1.30893864, -1.27823616, -1.11558801, -0.43032967, -2.19848244,
       -0.34284744,  1.22207668]), array([-1.37324132, -1.34590896, -1.17721148, -0.43032967, -2.19850041,
       -0.34284744,  0.48993212]), array([-1.39258336, -1.354932  , -1.2357413 , -0.43032967, -2.19852278,
       -0.62444003,  0.48993212]), array([-1.28338409, -1.22574499, -1.16962705, -0.43032967, -2.19852247,
       -0.62444003,  1.22207668]), array([-1.14318631, -1.04915121, -1.0628463 , -0.43032967, -2.19853246,
       -0.62444003,  1.22207668]), array([-1.18475249, -1.0660515 , -1.06459271, -0.43032967, -2.19858398,
       -0.62444003, -0.24221244]), array([-1.28011772, -1.18206202, -1.05361525, -0.43032967, -2.19860893,
       -0.62444003, -0.24221244]), array([-1.35588472, -1.2947784 , -1.05146966, -0.43032967, -2.19859115,
       -0.62444003,  1.22207668]), array([-1.49813198, -1.4614182 , -1.12761331, -0.43032967, -2.19857995,
       -0.62444003,  1.22207668]), array([-1.49428919, -1.47029801, -1.09802407, -0.43032967, -2.19858636,
       -0.62444003,  0.48993212]), array([-1.5817767 , -1.59705024, -1.15570563, -0.43032967, -2.19854486,
       -0.62444003,  0.48993212]), array([-1.63269366, -1.66801716, -1.19722039, -0.43032967, -2.19848639,
       -0.62444003,  0.48993212]), array([-1.39104624, -1.41243598, -1.01444568, -0.43032967, -2.19851922,
       -0.62444003, -0.24221244]), array([-1.16265645, -1.1857142 , -0.86644955, -0.43032967, -2.19851922,
       -0.62444003, -0.24221244]), array([-1.04955034, -1.08101829, -0.80347884, -0.43032967, -2.198517  ,
       -0.62444003,  0.48993212]), array([-0.80284325, -0.84097679, -0.61147308, -0.43032967, -2.19857711,
       -0.62444003,  1.22207668]), array([-0.26408414, -0.32422872, -0.20989762, -0.43032967, -2.19859799,
        3.88104154,  1.22207668]), array([-0.21598523, -0.35093979, -0.12412373, -0.43032967, -2.1985972 ,
        5.85218972,  1.22207668]), array([  0.21997925,   0.1001406 ,   0.35304652,  -0.43032967,
        -2.19859625,  19.36863444,   1.22207668]), array([  0.83482559,   0.77214223,   0.94123881,  -0.43032967,
        -2.19859638,  36.82737552,  -0.24221244]), array([  0.72460158,   0.6466074 ,   0.89847661,  -0.43032967,
        -2.19858663,  35.98259773,  -1.70650156]), array([  0.69558852,   0.59354333,   0.8640972 ,  -0.43032967,
        -2.19854762,  33.16667174,  -1.70650156]), array([  0.72703534,   0.58000877,   0.85925714,  -0.43032967,
        -2.19855273,  35.13781993,  -1.70650156]), array([  0.76001929,   0.55530283,   0.84703224,  -0.43032967,
        -2.19858662,  30.06915317,  -1.70650156]), array([  0.77033077,   0.53217234,   0.8009768 ,  -0.43032967,
        -2.19857704,  24.4373012 ,  -1.70650156]), array([  0.83463345,   0.63357412,   0.83450795,  -0.43032967,
        -2.19853817,  29.78756057,  -1.70650156]), array([  1.21878432,   1.09432205,   1.14656722,  -0.43032967,
        -2.19852107,  36.54578292,  -0.24221244]), array([  1.45063263,   1.41771925,   1.36372135,  -0.43032967,
        -2.19854852,  39.9248941 ,  -0.24221244]), array([  1.36205633,   1.37310533,   1.33063927,  -0.43032967,
        -2.1985366 ,  39.9248941 ,  -1.70650156]), array([  1.34847847,   1.34360143,   1.33223599,  -0.43032967,
        -2.19852456,  39.9248941 ,  -1.70650156]), array([  1.36814074,   1.36501324,   1.34795372,  -0.43032967,
        -2.19855178,  39.9248941 ,  -1.70650156]), array([  1.42533426,   1.43469116,   1.37574665,  -0.43032967,
        -2.1985399 ,  39.9248941 ,  -1.70650156]), array([  1.41982626,   1.42910547,   1.36307268,  -0.43032967,
        -2.19850076,  39.9248941 ,  -1.70650156]), array([  1.40330227,   1.41062972,   1.34700567,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.40861813,   1.41657347,   1.35114716,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.43161082,   1.44228197,   1.36906038,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.47618718,   1.49212353,   1.40378908,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.51839382,   1.53931546,   1.43667156,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.524158  ,   1.54576049,   1.44116234,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.50590475,   1.52878858,   1.42813908,  -0.43032967,
        -2.19849556,  39.9248941 ,  -1.70650156]), array([  1.57200073,   1.56659941,   1.46206941,  -0.43032967,
        -2.19856309,  39.9248941 ,  -1.70650156]), array([  1.67300205,   1.61880414,   1.50962177,  -0.43032967,
        -2.19854929,  39.9248941 ,  -1.70650156]), array([  1.74191608,   1.67466106,   1.55093694,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.80679518,   1.74720343,   1.60148316,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.81038178,   1.75121367,   1.60427742,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.77425956,   1.71082483,   1.57613521,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.74358129,   1.67652295,   1.54425067,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.73813734,   1.67043598,   1.52723561,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.74191608,   1.67466106,   1.53656645,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([-1.40251056, -1.43270201, -1.04129056, -0.43032967, -2.19854733,
       -0.62444003,  1.22207668]), array([-1.50056575, -1.52372014, -1.11908083, -0.43032967, -2.19857849,
       -0.62444003,  1.22207668]), array([-1.51933137, -1.54985831, -1.14028729, -0.43032967, -2.19861123,
       -0.62444003,  0.48993212]), array([-1.46886273, -1.47982233, -1.10495983, -0.43032967, -2.19859079,
       -0.62444003,  0.48993212]), array([-1.36177699, -1.34290128, -1.03335685, -0.43032967, -2.19855987,
       -0.62444003,  0.48993212]), array([-1.33718314, -1.33101379, -1.04193922, -0.43032967, -2.19854527,
       -0.62444003,  0.48993212]), array([-1.33641458, -1.33960716, -1.10076843, -0.43032967, -2.19855097,
       -0.62444003,  1.22207668]), array([-1.36779736, -1.37698832, -1.16393873, -0.43032967, -2.19855644,
       -0.62444003,  1.22207668]), array([-1.37676387, -1.38042567, -1.17376855, -0.43032967, -2.19853513,
       -0.62444003,  1.22207668]), array([-1.28876399, -1.26642028, -1.10970009, -0.43032967, -2.19851452,
       -0.62444003,  0.48993212]), array([-1.21248462, -1.16523333, -1.05416412, -0.43032967, -2.19851744,
       -0.62444003,  0.48993212]), array([-1.2338121 , -1.16458883, -1.06658861, -0.43032967, -2.19853841,
       -0.62444003, -0.24221244]), array([-1.31476687, -1.2684254 , -1.12776301, -0.43032967, -2.19854447,
       -0.62444003, -1.70650156]), array([-1.41967502, -1.41666105, -1.20834755, -0.43032967, -2.19853041,
       -0.62444003, -0.24221244]), array([-1.42998651, -1.4307685 , -1.20759908, -0.43032967, -2.19852144,
       -0.62444003,  1.22207668]), array([-1.47725282, -1.48390418, -1.21653074, -0.43032967, -2.19851982,
       -0.62444003,  0.48993212]), array([-1.59343316, -1.5980528 , -1.264133  , -0.43032967, -2.19853911,
       -0.62444003,  0.48993212]), array([-1.53591941, -1.52615493, -1.21683013, -0.43032967, -2.19854553,
       -0.62444003,  1.22207668]), array([-1.4393373 , -1.42604215, -1.17791004, -0.43032967, -2.19851258,
       -0.62444003,  1.22207668]), array([-1.32091533, -1.28260446, -1.08036034, -0.43032967, -2.19852853,
       -0.62444003, -0.24221244]), array([-1.31041171, -1.24350462, -1.00571361, -0.43032967, -2.198585  ,
       -0.62444003, -0.24221244]), array([-1.43683948, -1.35077854, -1.04812652, -0.43032967, -2.19857981,
       -0.62444003,  1.22207668]), array([-1.56198633, -1.47867655, -1.12886075, -0.43032967, -2.19853701,
       -0.62444003,  1.22207668]), array([-1.71460913, -1.6582064 , -1.24033187, -0.43032967, -2.19854688,
       -0.62444003,  1.22207668]), array([-1.71211131, -1.67832921, -1.2357912 , -0.43032967, -2.19856268,
       -0.62444003,  1.22207668]), array([-1.49998933, -1.49428784, -1.09213616, -0.43032967, -2.19854451,
       -0.62444003,  1.22207668]), array([-1.35991965, -1.38551008, -1.00476555, -0.43032967, -2.19857013,
       -0.62444003, -0.24221244]), array([-1.30214971, -1.33881943, -0.98011616, -0.43032967, -2.19856738,
       -0.62444003, -0.974357  ]), array([-1.07375991, -1.09605669, -0.82114258, -0.43032967, -2.1985208 ,
       -0.62444003,  0.48993212]), array([-0.80796697, -0.82507905, -0.61666243, -0.43032967, -2.19855997,
       -0.62444003,  1.22207668]), array([-0.35169975, -0.39942072, -0.26588267, -0.43032967, -2.19859728,
        3.59944894,  1.22207668]), array([-0.11466367, -0.22160955, -0.04887823, -0.43032967, -2.19857939,
        4.16263413,  1.22207668]), array([  0.34013048,   0.22288258,   0.41212521,  -0.26369754,
        -2.19860228,  15.14474546,   1.22207668]), array([  0.8355301 ,   0.72237229,   0.90416493,  -0.26369754,
        -2.19860104,  28.94278277,   0.48993212]), array([  0.76130022,   0.63679664,   0.88794823,  -0.43032967,
        -2.1985681 ,  26.12685679,  -0.24221244]), array([  0.77955347,   0.64216749,   0.88829751,  -0.12736216,
        -2.19857145,  24.4373012 ,  -0.24221244]), array([  0.86134084,   0.68749753,   0.91968307,   0.20590209,
        -2.19857908,  26.97163459,  -0.24221244]), array([  0.83002211,   0.61495515,   0.86983542,   0.23619884,
        -2.19857137,  21.62137522,  -0.24221244]), array([  0.77045887,   0.53346135,   0.79039852,   0.11501184,
        -2.19858697,  14.01837507,  -0.24221244]), array([  0.88106716,   0.69050521,   0.87168163,  -0.15765891,
        -2.19859354,  18.80544924,  -0.24221244]), array([  1.25304919,   1.13693085,   1.17625626,  -0.36973617,
        -2.1985531 ,  31.19552356,   0.48993212]), array([  1.46100816,   1.42932031,   1.36701458,  -0.43032967,
        -2.19853802,  39.3617089 ,  -0.24221244]), array([  1.40586413,   1.42208755,   1.35199542,  -0.43032967,
        -2.19851418,  39.9248941 ,  -1.70650156]), array([  1.41566324,   1.42445073,   1.3626236 ,  -0.43032967,
        -2.19850072,  39.9248941 ,  -1.70650156]), array([  1.42757589,   1.43777045,   1.37789225,  -0.43032967,
        -2.19851968,  39.9248941 ,  -1.70650156]), array([  1.43410863,   1.44507482,   1.37938918,  -0.43032967,
        -2.19851452,  39.9248941 ,  -1.70650156]), array([  1.43193105,   1.44264003,   1.37170495,  -0.43032967,
        -2.19849556,  39.9248941 ,  -1.70650156]), array([  1.43897617,   1.45051729,   1.3747986 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.44121779,   1.45302369,   1.37654501,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.49700229,   1.51539724,   1.42000578,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.5361347 ,   1.55915182,   1.45049318,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.53498186,   1.55786282,   1.44959502,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.52537488,   1.5471211 ,   1.44211039,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.48547392,   1.5145379 ,   1.41521561,  -0.43032967,
        -2.19851452,  39.9248941 ,  -1.70650156]), array([  1.53626279,   1.53809806,   1.43821838,  -0.43032967,
        -2.19858764,  39.9248941 ,  -1.70650156]), array([  1.65961634,   1.60670181,   1.50019114,  -0.43032967,
        -2.19855489,  39.9248941 ,  -1.70650156]), array([  1.73333385,   1.66506513,   1.54425067,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.79648369,   1.73567399,   1.59344965,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.80128718,   1.74104485,   1.59719197,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.77586072,   1.71261511,   1.57738264,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.75222756,   1.6861905 ,   1.55338192,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.73666427,   1.66878892,   1.53566829,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.7452465 ,   1.67838485,   1.54794309,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([-1.45240278, -1.42274802, -1.07357427, -0.43032967, -2.19858487,
       -0.62444003,  1.22207668]), array([-1.48692384, -1.45719312, -1.10910132, -0.43032967, -2.19859553,
       -0.62444003,  0.48993212]), array([-1.47872589, -1.44272761, -1.10890173, -0.43032967, -2.19857343,
       -0.62444003, -0.24221244]), array([-1.41570414, -1.36008802, -1.07237673, -0.43032967, -2.19856095,
       -0.62444003, -0.24221244]), array([-1.40078131, -1.35471717, -1.09263513, -0.43032967, -2.19855445,
       -0.62444003,  0.48993212]), array([-1.4821844 , -1.47280441, -1.20989437, -0.43032967, -2.19855305,
       -0.62444003,  1.22207668]), array([-1.48199226, -1.5009477 , -1.24502224, -0.43032967, -2.19855985,
       -0.62444003,  1.22207668]), array([-1.42095595, -1.43126978, -1.20211035, -0.43032967, -2.19857801,
       -0.62444003,  1.22207668]), array([-1.29721813, -1.2747272 , -1.10161669, -0.43032967, -2.19858602,
       -0.62444003,  1.22207668]), array([-1.20121244, -1.15348906, -1.02981412, -0.43032967, -2.19858822,
       -0.62444003,  1.22207668]), array([-1.29766645, -1.21879868, -1.09438155, -0.43032967, -2.19859349,
       -0.62444003, -0.24221244]), array([-1.41941884, -1.35421589, -1.18624293, -0.43032967, -2.19860256,
       -0.62444003, -0.974357  ]), array([-1.45797483, -1.45046165, -1.22935441, -0.43032967, -2.1985933 ,
       -0.62444003, -0.24221244]), array([-1.44740716, -1.44050766, -1.21288822, -0.43032967, -2.19857816,
       -0.62444003,  0.48993212]), array([-1.39572164, -1.3586558 , -1.15495717, -0.43032967, -2.19857855,
       -0.62444003,  1.22207668]), array([-1.43318883, -1.37763282, -1.14787172, -0.43032967, -2.19858523,
       -0.62444003,  1.22207668]), array([-1.49640272, -1.46263559, -1.18175215, -0.43032967, -2.19857064,
       -0.62444003,  0.48993212]), array([-1.52714504, -1.53424702, -1.21089232, -0.43032967, -2.19851858,
       -0.62444003,  0.48993212]), array([-1.39386429, -1.39682469, -1.10046905, -0.43032967, -2.19849677,
       -0.62444003,  0.48993212]), array([-1.28299981, -1.26642028, -0.99393778, -0.43032967, -2.19852418,
       -0.62444003, -0.24221244]), array([-1.42210879, -1.3599448 , -1.04563164, -0.43032967, -2.19853594,
       -0.62444003,  0.48993212]), array([-1.65978533, -1.57771515, -1.19587316, -0.43032967, -2.19850129,
       -0.62444003,  1.22207668]), array([-1.821887  , -1.76497904, -1.32096631, -0.43032967, -2.1985021 ,
       -0.62444003,  1.22207668]), array([-1.76200353, -1.69659012, -1.26992112, -0.43032967, -2.19853558,
       -0.62444003,  0.48993212]), array([-1.59356125, -1.55164859, -1.1604459 , -0.43032967, -2.19857661,
       -0.62444003, -0.24221244]), array([-1.43370121, -1.42117257, -1.06045122, -0.43032967, -2.19859757,
       -0.62444003, -0.24221244]), array([-1.35210597, -1.35271205, -1.01145182, -0.43032967, -2.19859305,
       -0.62444003,  0.48993212]), array([-1.17629835, -1.19523852, -0.89424248, -0.43032967, -2.19853861,
       -0.62444003,  0.48993212]), array([-0.78113148, -0.78347281, -0.59695289, -0.43032967, -2.19853264,
       -0.62444003,  0.48993212]), array([-0.50790914, -0.55517558, -0.38788217, -0.43032967, -2.19859539,
        0.50193036,  1.22207668]), array([-0.44821781, -0.58496593, -0.30944322, -0.43032967, -2.19859281,
        1.34670815,  1.22207668]), array([  0.31649732,   0.17039141,   0.35718801,  -0.26369754,
        -2.19860643,  17.39748625,   0.48993212]), array([  1.01671763,   0.86566676,   0.98025869,  -0.26369754,
        -2.19859373,  30.91393096,  -0.24221244]), array([  1.00749494,   0.83816797,   1.0206757 ,  -0.43032967,
