[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19812237,
        -2.19785533,  20.77659743,  -0.24221244]), array([  1.70355223,   1.63176581,   1.52104831,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.65622187,   1.57884497,   1.48417403,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-1.21005085, -1.19717203, -1.09637745, -0.43032967, -2.19798729,
       -0.62444003, -0.974357  ]), array([-0.9826858 , -0.94552947, -0.97971698, -0.43032967, -2.19789042,
       -0.62444003, -0.974357  ]), array([-0.92088093, -0.90163167, -0.94433962, -0.43032967, -2.1976687 ,
       -0.62444003, -0.974357  ]), array([-0.99920979, -0.98921244, -1.03091187, -0.43032967, -2.1976687 ,
       -0.62444003, -0.974357  ]), array([-0.89129145, -0.91208693, -0.9691886 , -0.43032967, -2.19803234,
       -0.62444003, -0.24221244]), array([-0.51111147, -0.55689425, -0.67299676, -0.43032967, -2.19798667,
       -0.06125484, -0.24221244]), array([-0.81110524, -0.80524268, -0.86839555, -0.43032967, -2.19798606,
       -0.62444003, -0.24221244]), array([-0.56491052, -0.54257197, -0.68217791, -0.43032967, -2.19791384,
       -0.62444003, -0.24221244]), array([-0.82045603, -0.83087957, -0.88945232, -0.43032967, -2.19799053,
       -0.62444003, -0.974357  ]), array([-1.01861588, -0.98914083, -1.00291934, -0.43032967, -2.19788947,
       -0.62444003, -0.24221244]), array([-1.12775111, -1.08710526, -1.02966443, -0.43032967, -2.19804289,
       -0.62444003, -0.974357  ]), array([-1.24681354, -1.18041495, -1.07372396, -0.43032967, -2.19806962,
       -0.62444003, -0.974357  ]), array([-1.1681004 , -1.1262051 , -1.00022488, -0.43032967, -2.19778385,
       -0.62444003, -0.974357  ]), array([-1.11596655, -1.10715646, -0.92787343, -0.43032967, -2.19812348,
       -0.62444003, -0.24221244]), array([-0.89564661, -0.94388241, -0.81510497, -0.43032967, -2.19816574,
       -0.62444003, -0.24221244]), array([ 0.11353398, -0.05640198,  0.01543971, -0.36973617, -2.19834831,
        5.57059713, -0.24221244]), array([  0.86262177,   0.69122132,   0.86190171,   0.14530859,
        -2.19772468,  13.73678247,  -0.24221244]), array([  0.7059    ,   0.45898546,   0.72383519,   0.43312772,
        -2.1976687 ,  11.76563429,  -0.24221244]), array([  0.76264519,   0.52243319,   0.76804442,   0.26649559,
        -2.1976687 ,  13.45518987,  -0.24221244]), array([  1.01191415,   0.8352319 ,   0.97581781,  -0.18795567,
        -2.1981773 ,  19.36863444,  -0.24221244]), array([  1.36167205,   1.27413834,   1.26846693,  -0.43032967,
        -2.19810159,  20.77659743,  -1.70650156]), array([  1.5853224 ,   1.60383735,   1.48162925,  -0.43032967,
        -2.1980783 ,  20.77659743,  -1.70650156]), array([  1.67421894,   1.61787319,   1.50897311,  -0.43032967,
        -2.19796483,  20.77659743,  -1.70650156]), array([  1.60908365,   1.52613896,   1.43946582,  -0.43032967,
        -2.19771647,  20.77659743,  -1.70650156]), array([  1.62362221,   1.54239475,   1.42843846,  -0.43032967,
        -2.19790653,  20.77659743,  -1.70650156]), array([  1.65583759,   1.5784153 ,   1.4439566 ,  -0.43032967,
        -2.19791763,  20.77659743,  -1.70650156]), array([  1.8456714 ,   1.79067157,   1.59185293,  -0.43032967,
        -2.19786139,  20.77659743,  -1.70650156]), array([  1.82427987,   1.76675335,   1.6087183 ,  -0.43032967,
        -2.19768488,  20.77659743,  -1.70650156]), array([  1.82716196,   1.76997587,   1.61735058,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.79603537,   1.73517271,   1.58511676,  -0.43032967,
        -2.19774195,  20.77659743,  -1.70650156]), array([  1.76791896,   1.7037353 ,   1.56321174,  -0.43032967,
        -2.19771388,  20.77659743,  -1.70650156]), array([-1.12384427, -1.10135594, -1.0160424 , -0.43032967, -2.197928  ,
       -0.62444003, -0.24221244]), array([-1.0730554 , -1.06032259, -1.05965285, -0.43032967, -2.19795873,
       -0.62444003, -0.24221244]), array([-0.9899871 , -0.9789004 , -0.99817908, -0.43032967, -2.1976687 ,
       -0.62444003, -0.974357  ]), array([-0.84018235, -0.81140127, -0.8878556 , -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.78164386, -0.75282312, -0.85182957, -0.43032967, -2.1977519 ,
       -0.62444003, -0.24221244]), array([-0.81155357, -0.86732979, -0.89668746, -0.43032967, -2.19817812,
       -0.62444003, -0.24221244]), array([-0.76563223, -0.77473622, -0.84214944, -0.43032967, -2.19809726,
       -0.62444003, -0.24221244]), array([-0.57445345, -0.63373331, -0.71715609, -0.43032967, -2.19796349,
       -0.62444003, -0.24221244]), array([-0.68134705, -0.76786152, -0.8126101 , -0.43032967, -2.19782664,
       -0.62444003, -0.24221244]), array([-0.80450845, -0.80932453, -0.90097865, -0.43032967, -2.19814895,
       -0.62444003, -0.24221244]), array([-0.95380083, -0.92182609, -0.9773718 , -0.43032967, -2.19803297,
       -0.62444003, -0.24221244]), array([-1.09764926, -1.04456807, -0.99463635, -0.43032967, -2.19805191,
       -0.62444003, -1.70650156]), array([-1.22862433, -1.17497248, -1.04019281, -0.43032967, -2.19780725,
       -0.62444003, -0.24221244]), array([-1.16297668, -1.12419998, -0.91499986, -0.43032967, -2.19810877,
       -0.62444003, -1.70650156]), array([-0.67430193, -0.67863368, -0.59795085, -0.43032967, -2.19830824,
       -0.62444003, -0.24221244]), array([ 0.02508578, -0.1329546 , -0.04708192, -0.43032967, -2.19822807,
        6.69696752, -0.24221244]), array([  0.98706411,   0.82807076,   0.96523953,  -0.43032967,
        -2.19777249,  20.21341223,  -1.70650156]), array([  0.9589477 ,   0.74192221,   0.9209804 ,  -0.43032967,
        -2.1976687 ,  19.36863444,  -1.70650156]), array([  0.94549793,   0.72688381,   0.91050192,  -0.43032967,
        -2.1976687 ,  17.67907885,  -1.70650156]), array([  0.89675855,   0.71735949,   0.89089218,  -0.43032967,
        -2.19821542,  15.14474546,  -1.70650156]), array([  1.58026273,   1.53115176,   1.4439566 ,  -0.43032967,
        -2.19806292,  19.93181963,  -0.974357  ]), array([  1.71885934,   1.71991948,   1.57049678,  -0.43032967,
        -2.19811568,  20.77659743,  -1.70650156]), array([  1.77099319,   1.71347445,   1.57718305,  -0.43032967,
        -2.19777477,  20.77659743,  -1.70650156]), array([  1.66224224,   1.58557644,   1.46491357,  -0.43032967,
        -2.19787858,  20.77659743,  -1.70650156]), array([  1.64008215,   1.56079889,   1.43168181,  -0.43032967,
        -2.19798081,  20.77659743,  -1.70650156]), array([  1.60114189,   1.51725914,   1.43327853,  -0.43032967,
        -2.19773943,  20.77659743,  -1.70650156]), array([  1.73583166,   1.66785797,   1.5254393 ,  -0.43032967,
        -2.19784112,  20.77659743,  -1.70650156]), array([  1.77188984,   1.7081752 ,   1.56790211,  -0.43032967,
        -2.19769553,  20.77659743,  -1.70650156]), array([  1.73845757,   1.67079404,   1.54824248,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.76695826,   1.70266112,   1.56246328,  -0.43032967,
        -2.19775437,  20.77659743,  -1.70650156]), array([  1.77329886,   1.70975066,   1.56740313,  -0.43032967,
        -2.19767952,  20.77659743,  -1.70650156]), array([-1.14984715, -1.13587264, -1.02372662, -0.43032967, -2.19779032,
       -0.62444003, -0.24221244]), array([-0.85190286, -0.84054712, -0.82114258, -0.43032967, -2.19797689,
       -0.62444003, -0.974357  ]), array([-1.04410639, -1.04170362, -1.03530285, -0.43032967, -2.19775461,
       -0.62444003, -0.24221244]), array([-1.06786764, -1.07629194, -1.03610121, -0.43032967, -2.19777333,
       -0.62444003, -0.24221244]), array([-1.11122711, -1.18263491, -1.08684702, -0.43032967, -2.1981722 ,
       -0.62444003, -0.24221244]), array([-0.94195223, -0.98820988, -1.01504445, -0.43032967, -2.19810395,
       -0.62444003, -0.974357  ]), array([-0.80546915, -0.86539628, -0.8999308 , -0.43032967, -2.19809029,
       -0.62444003, -0.24221244]), array([-0.51751612, -0.58124214, -0.73377197, -0.43032967, -2.19787381,
       -0.34284744, -0.24221244]), array([-0.3581044 , -0.42305249, -0.53103823, -0.43032967, -2.19790323,
       -0.62444003, -0.24221244]), array([-0.64195845, -0.74415814, -0.74320261, -0.43032967, -2.19799239,
       -0.62444003, -0.974357  ]), array([-0.64990022, -0.72081281, -0.85407496, -0.43032967, -2.19797279,
       -0.62444003, -0.24221244]), array([-0.66962654, -0.66044438, -0.78845968, -0.43032967, -2.19826784,
       -0.62444003, -0.974357  ]), array([-1.04263332, -1.00224572, -0.98410797, -0.43032967, -2.1981546 ,
       -0.62444003, -0.24221244]), array([-1.24245838, -1.18843543, -1.05835552, -0.43032967, -2.19777526,
       -0.62444003, -0.24221244]), array([-1.14145706, -1.09426641, -0.89583921, -0.43032967, -2.19817985,
       -0.62444003, -0.24221244]), array([-0.6575858 , -0.63760033, -0.54281406, -0.43032967, -2.19801751,
       -0.62444003, -0.974357  ]), array([ 0.03744675, -0.04050425,  0.05281297, -0.43032967, -2.19818572,
        4.44422673, -0.24221244]), array([  0.96881086,   0.92539069,   1.01329087,  -0.43032967,
        -2.19786417,  18.80544924,  -0.24221244]), array([  1.02734935,   0.8659532 ,   0.99383082,  -0.05162029,
        -2.19812163,  17.96067144,  -0.24221244]), array([  1.04393739,   0.83924214,   0.98799281,   0.09986346,
        -2.19771128,  16.27111586,  -0.24221244]), array([  1.06801888,   0.88106322,   1.01314117,   0.11501184,
        -2.19787431,  14.29996767,  -0.24221244]), array([  1.72910678,   1.66721347,   1.54534842,  -0.43032967,
        -2.19791552,  20.77659743,  -0.974357  ]), array([  1.82126968,   1.77942858,   1.61355837,  -0.43032967,
        -2.19796839,  20.77659743,  -1.70650156]), array([  1.79975006,   1.73932618,   1.55607639,  -0.43032967,
        -2.19783903,  20.77659743,  -1.70650156]), array([  1.69740377,   1.62489111,   1.47634011,  -0.43032967,
        -2.19782841,  20.77659743,  -1.70650156]), array([  1.70073418,   1.62861491,   1.47893478,  -0.43032967,
        -2.19796805,  20.77659743,  -1.70650156]), array([  1.73160459,   1.66313162,   1.5029854 ,  -0.43032967,
        -2.19785543,  20.77659743,  -1.70650156]), array([  1.63790457,   1.5583641 ,   1.45233939,  -0.43032967,
        -2.19786335,  20.77659743,  -1.70650156]), array([  1.72878655,   1.65998071,   1.54070795,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.72616064,   1.65704465,   1.53866215,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.75946482,   1.69428259,   1.56460887,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.75639059,   1.69084524,   1.56221379,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.96584157, -0.98054746, -0.90112835, -0.43032967, -2.1977519 ,
       -0.62444003, -0.974357  ]), array([-1.0375096 , -1.04521258, -1.00446617, -0.43032967, -2.19779032,
       -0.62444003, -0.24221244]), array([-0.92395517, -0.97725333, -0.96948799, -0.43032967, -2.19819455,
       -0.62444003, -0.24221244]), array([-0.78708781, -0.93306908, -0.92393152, -0.43032967, -2.19806721,
       -0.62444003, -0.974357  ]), array([-0.86413574, -0.99401041, -0.98834926, -0.43032967, -2.1978944 ,
       -0.62444003, -0.974357  ]), array([-0.7516701 , -0.86339116, -0.83705989, -0.43032967, -2.19790977,
       -0.62444003, -0.974357  ]), array([-0.3835949 , -0.46050527, -0.5297908 , -0.43032967, -2.1979838 ,
       -0.62444003, -0.24221244]), array([-0.57400512, -0.68507871, -0.65293794, -0.43032967, -2.19769022,
       -0.62444003, -0.24221244]), array([-0.60532386, -0.71350844, -0.69190793, -0.43032967, -2.19789646,
       -0.62444003, -0.24221244]), array([-0.50163259, -0.57515517, -0.68113006, -0.43032967, -2.19770344,
       -0.62444003, -0.24221244]), array([-0.55658448, -0.58682783, -0.67579102, -0.43032967, -2.19821674,
       -0.06125484, -0.24221244]), array([-0.85151858, -0.82178492, -0.83202024, -0.43032967, -2.198187  ,
       -0.62444003, -1.70650156]), array([-1.06101466, -1.00904881, -0.94334167, -0.43032967, -2.19796723,
       -0.62444003, -0.24221244]), array([-1.18737839, -1.1870032 , -0.97792067, -0.43032967, -2.19813159,
       -0.62444003, -0.24221244]), array([-0.83999021, -0.83410209, -0.68811571, -0.43032967, -2.19797205,
       -0.62444003, -0.24221244]), array([-0.92241805, -1.0704198 , -0.54935063, -0.27884592, -2.19831105,
        2.19148595, -0.24221244]), array([  1.09274082,   1.05994856,   1.11143934,  -0.43032967,
        -2.19790046,  18.80544924,  -1.70650156]), array([  1.2201293 ,   1.13650118,   1.16956999,  -0.43032967,
        -2.19812163,  20.77659743,  -1.70650156]), array([  1.23095315,   1.05751377,   1.13688709,  -0.43032967,
        -2.19785941,  20.77659743,  -1.70650156]), array([  1.11784705,   0.91959016,   1.03838933,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.83792177,   1.78429815,   1.62852763,  -0.43032967,
        -2.19798116,  20.77659743,  -0.974357  ]), array([  1.94186923,   1.90166928,   1.70112856,  -0.43032967,
        -2.19781664,  20.77659743,  -1.70650156]), array([  1.92002938,   1.87381244,   1.64978399,  -0.43032967,
        -2.19792512,  20.77659743,  -1.70650156]), array([  1.67959884,   1.60498314,   1.47204892,  -0.43032967,
        -2.19773439,  20.77659743,  -1.70650156]), array([  1.7113659 ,   1.64164819,   1.49999155,  -0.43032967,
        -2.19793143,  20.77659743,  -1.70650156]), array([  1.67223349,   1.59674782,   1.47269759,  -0.43032967,
        -2.19790156,  20.77659743,  -1.70650156]), array([  1.65276336,   1.57497795,   1.46710906,  -0.43032967,
        -2.19781309,  20.77659743,  -1.70650156]), array([  1.67838196,   1.60362252,   1.50143858,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.66128154,   1.64866611,   1.52084872,  -0.43032967,
        -2.19811864,  20.77659743,  -1.70650156]), array([  1.7772057 ,   1.77828279,   1.61276001,  -0.43032967,
        -2.19804822,  20.77659743,  -1.70650156]), array([  1.7999422 ,   1.73724944,   1.59534576,  -0.43032967,
        -2.19771128,  20.77659743,  -1.70650156]), array([-0.99030733, -1.04628675, -0.95112569, -0.43032967, -2.19824659,
       -0.62444003, -0.974357  ]), array([-1.09796949, -1.11080865, -1.08270552, -0.43032967, -2.19785642,
       -0.62444003, -0.24221244]), array([-0.99338156, -1.03626115, -1.02996381, -0.43032967, -2.19797735,
       -0.62444003, -0.24221244]), array([-0.68941691, -0.84620442, -0.86021236, -0.43032967, -2.19810395,
       -0.62444003, -0.974357  ]), array([-0.88219685, -1.03540181, -1.00261996, -0.43032967, -2.19813962,
       -0.62444003, -0.24221244]), array([-0.72259299, -0.84205096, -0.78386911, -0.43032967, -2.19794884,
       -0.62444003, -0.24221244]), array([-0.55453499, -0.66216305, -0.6333781 , -0.43032967, -2.19773185,
       -0.62444003, -0.24221244]), array([-0.50579561, -0.60938543, -0.59620443, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.65137329, -0.76070038, -0.72878222, -0.43032967, -2.19797205,
       -0.62444003, -0.24221244]), array([-0.87355057, -0.98276741, -0.95536698, -0.43032967, -2.19783559,
       -0.62444003, -0.974357  ]), array([-0.93650828, -0.95892081, -0.90122814, -0.43032967, -2.19809225,
       -0.62444003, -0.24221244]), array([-0.92530014, -0.93063429, -0.86475303, -0.43032967, -2.1977519 ,
       -0.62444003, -0.974357  ]), array([-0.91415605, -0.87692572, -0.84170037, -0.43032967, -2.19785941,
       -0.62444003, -0.974357  ]), array([-1.16649924, -1.17969884, -0.98320981, -0.43032967, -2.19792972,
       -0.62444003, -0.974357  ]), array([-0.77818535, -0.7658564 , -0.6822777 , -0.43032967, -2.19820784,
       -0.62444003, -0.24221244]), array([-0.67103556, -0.7965777 , -0.57524746, -0.43032967, -2.19821742,
       -0.34284744, -0.24221244]), array([  0.84315164,   0.78925736,   0.90785735,  -0.43032967,
        -2.19822836,  14.01837507,  -0.974357  ]), array([  1.04598688,   0.95095597,   1.03868872,  -0.24854917,
        -2.19810395,  17.96067144,  -1.70650156]), array([  1.05309604,   0.85979462,   0.99592652,   0.14530859,
        -2.19798852,  17.96067144,  -1.70650156]), array([  1.0575793 ,   0.84676134,   0.97506935,   0.41797934,
        -2.19807516,  14.58156027,  -1.70650156]), array([  1.77285054,   1.71154094,   1.5782309 ,  -0.43032967,
        -2.19798729,  20.77659743,  -1.70650156]), array([  1.84272526,   1.78737744,   1.62149208,  -0.43032967,
        -2.19772676,  20.77659743,  -1.70650156]), array([  1.80589853,   1.74620087,   1.56086656,  -0.43032967,
        -2.19794402,  20.77659743,  -1.70650156]), array([  1.70528149,   1.63369932,   1.50642833,  -0.43032967,
        -2.19771905,  20.77659743,  -1.70650156]), array([  1.70572981,   1.68232348,   1.54729442,  -0.43032967,
        -2.19805073,  20.77659743,  -1.70650156]), array([  1.6648041 ,   1.60276318,   1.49924308,  -0.43032967,
        -2.19793201,  20.77659743,  -1.70650156]), array([  1.73480692,   1.66671219,   1.54539832,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.71347944,   1.64286558,   1.52878243,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.71834697,   1.66205745,   1.53936071,  -0.43032967,
        -2.19779572,  20.77659743,  -1.70650156]), array([  1.78239346,   1.8184568 ,   1.63336769,  -0.43032967,
        -2.19796051,  20.77659743,  -1.70650156]), array([  1.74646338,   1.74620087,   1.5904059 ,  -0.43032967,
        -2.19804289,  20.77659743,  -1.70650156]), array([-0.74731494, -0.87799989, -0.79334964, -0.43032967, -2.19808163,
       -0.62444003, -0.974357  ]), array([-0.75672977, -0.83746783, -0.85397516, -0.43032967, -2.19823895,
